Organism,Scaffold,Start,End,Score,CAA19960.1
Streptomyces sp. NPDC000351,NZ_JBEPDW010000011.1,193330,195949,1.1275,1
Streptomyces sp. NPDC045251,NZ_JBEZAS010000007.1,239709,242292,1.1273,1
Streptomyces sp. NPDC029519,NZ_JBEZWF010000002.1,146204,148787,1.1273,1
Streptomyces sp. NPDC057148,NZ_JBHUVF010000023.1,81082,83665,1.1271,1
Streptomyces sp. NPDC127164,NZ_JBHXUL010000117.1,23039,25622,1.1271,1
Streptomyces sp. NPDC058847,NZ_JBHYNA010000063.1,2131,4714,1.1271,1
Streptomyces sp. NPDC058848,NZ_JBHYMZ010000016.1,23208,25791,1.1269,1
Streptomyces sp. NPDC058832,NZ_JBHYNL010000017.1,25356,27939,1.1269,1
Streptomyces sp. NPDC058830,NZ_JBHYNN010000004.1,151061,153644,1.1269,1
Streptomyces sp. NPDC058829,NZ_JBHYNO010000007.1,66361,68944,1.1269,1
Streptomyces sp. NPDC058828,NZ_JBHYNP010000009.1,151102,153685,1.1269,1
Streptomyces sp. NPDC058826,NZ_JBHYNR010000001.1,151102,153685,1.1269,1
Streptomyces sp. NPDC058825,NZ_JBHYNS010000001.1,151279,153862,1.1269,1
Streptomyces sp. NPDC058807,NZ_JBHYOG010000008.1,151293,153876,1.1269,1
Streptomyces sp. NPDC058796,NZ_JBHYOP010000010.1,220609,223192,1.1269,1
Streptomyces sp. NPDC058794,NZ_JBHYOR010000001.1,183980,186563,1.1269,1
Streptomyces sp. NPDC058793,NZ_JBHYOS010000006.1,151293,153876,1.1269,1
Streptomyces sp. BK79,NZ_JBHVOC010000005.1,234268,236959,1.1266,1
Streptomyces sp. AC627_RSS907,NZ_JAGMUE010000280.1,82916,85535,1.1263,1
Streptomyces sp. NPDC032940,NZ_JBEZVJ010000007.1,227747,230375,1.1262,1
Streptomyces sp. NPDC044948,NZ_JBEZBI010000388.1,0,2305,1.1253,1
Streptomyces sp. NPDC005805,NZ_JBEXXN010000041.1,34467,37119,1.1219,1
Streptomyces coelicolor M1154/pAMX4,NZ_JAATOK010000002.1,178430,181145,1.1786,1
Streptomyces coelicolor A3(2) R4-mCherry-14,NZ_VNIC01000002.1,351564,354279,1.1786,1
Streptomyces coelicolor A3(2) R4-mCherry-15,NZ_VNIF01000002.1,173094,175809,1.1786,1
Streptomyces coelicolor A3(2) R4-mCherry-17,NZ_VNIG01000002.1,351564,354279,1.1786,1
Streptomyces coelicolor A3(2) R4-mCherry-18,NZ_VNIH01000002.1,351564,354279,1.1786,1
Streptomyces coelicolor M1154/pAMX4/pGP1416,CP050522.1,7356701,7359416,1.1786,1
Streptomyces coelicolor,CP133591.1,7010563,7013278,1.1786,1
Streptomyces coelicolor M22,CP133590.1,7420947,7423662,1.1786,1
Streptomyces coelicolor M1152,CP181172.1,7263039,7265754,1.1786,1
Streptomyces coelicolor JCM 4020,AP025454.1,7542376,7545091,1.1779,1
Streptomyces coelicolor CAI-140,JAANOB010000030.1,25199,27857,1.1397,1
Streptomyces anthocyanicus NPDC020086,NZ_JBEXZZ010000002.1,64209,66924,1.1786,1
Streptomyces anthocyanicus NPDC020081,NZ_JBEYAA010000001.1,351564,354279,1.1786,1
Streptomyces anthocyanicus NPDC006946,NZ_JBEYIB010000029.1,61436,64151,1.1783,1
Streptomyces anthocyanicus NPDC006945,NZ_JBIAFY010000005.1,61838,64553,1.1783,1
Streptomyces anthocyanicus IPS92w,NZ_JAPFQR010000021.1,63486,66201,1.1782,1
Streptomyces anthocyanicus NBC_00116,NZ_CP108200.1,7206865,7209580,1.1779,1
Streptomyces anthocyanicus NPDC048675,NZ_JBEZHF010000003.1,421817,424532,1.1779,1
Streptomyces anthocyanicus NPDC057076,NZ_JBHUTJ010000068.1,23415,26130,1.1778,1
Streptomyces anthocyanicus NPDC006591,NZ_JBIAHH010000005.1,528090,530805,1.1778,1
Streptomyces anthocyanicus NPDC057113,NZ_JBHUUJ010000001.1,373352,376067,1.1778,1
Streptomyces anthocyanicus NPDC057145,NZ_JBHUVC010000002.1,115855,118570,1.1778,1
Streptomyces anthocyanicus NPDC058696,NZ_JBHXST010000001.1,470753,473468,1.1778,1
Streptomyces anthocyanicus NPDC059397,NZ_JBHYWQ010000001.1,711782,714497,1.1778,1
Streptomyces anthocyanicus NPDC005207,NZ_JBJDQS010000009.1,102272,104987,1.1777,1
Streptomyces anthocyanicus JCM 3037,NZ_BMPR01000027.1,23105,25820,1.1771,1
Streptomyces anthocyanicus NPDC057436,NZ_JBHVDB010000036.1,23659,26374,1.1771,1
Streptomyces anthocyanicus NPDC000667,NZ_JBIAYQ010000003.1,61472,64187,1.1771,1
Streptomyces anthocyanicus NBC 01777,NZ_CP109102.1,1131563,1134278,1.1769,1
Streptomyces anthocyanicus NBC_01372,NZ_CP109571.1,1095623,1098338,1.1767,1
Streptomyces anthocyanicus NBC 01636,NZ_CP109275.1,1230052,1232749,1.1765,1
Streptomyces anthocyanicus NPDC052222,NZ_JBFAVF010000002.1,509295,511992,1.1765,1
Streptomyces anthocyanicus NPDC050019,NZ_JBITKF010000002.1,63766,66463,1.1765,1
Streptomyces anthocyanicus JCM 4739,NZ_BMVQ01000005.1,392696,395393,1.1763,1
Streptomyces anthocyanicus JCM 5058,NZ_BMWI01000025.1,61450,64147,1.1763,1
Streptomyces anthocyanicus NBC 01662,NZ_CP109242.1,1343220,1345917,1.1763,1
Streptomyces anthocyanicus NPDC003196,NZ_JBEXNH010000001.1,126336,129033,1.1763,1
Streptomyces anthocyanicus NPDC048681,NZ_JBEZHC010000044.1,16048,18745,1.1763,1
Streptomyces anthocyanicus NBC 01668,CP109228.1,7343530,7346227,1.1763,1
Streptomyces anthocyanicus NPDC060051,NZ_JBHWVX010000005.1,68363,71060,1.1761,1
Streptomyces anthocyanicus NPDC060099,NZ_JBHWXH010000024.1,62656,65353,1.1761,1
Streptomyces anthocyanicus NPDC060100,NZ_JBHWXI010000033.1,23306,26003,1.1761,1
Streptomyces anthocyanicus NPDC060102,NZ_JBHWXJ010000089.1,182,2879,1.1761,1
Streptomyces anthocyanicus NPDC060103,NZ_JBHWXK010000031.1,23659,26356,1.1761,1
Streptomyces anthocyanicus NPDC060105,NZ_JBHWXL010000035.1,23659,26356,1.1761,1
Streptomyces anthocyanicus NPDC060106,NZ_JBHWXM010000006.1,62656,65353,1.1761,1
Streptomyces anthocyanicus NPDC012316,NZ_JBIBFD010000004.1,376136,378833,1.1759,1
Streptomyces anthocyanicus NPDC012293,NZ_JBIBFF010000004.1,370544,373241,1.1759,1
Streptomyces anthocyanicus NBC 01687,NZ_CP109205.1,1108506,1111203,1.1759,1
Streptomyces anthocyanicus NPDC086515,NZ_JBIVBU010000003.1,370934,373631,1.1759,1
Streptomyces anthocyanicus NPDC096390,NZ_JBIWFA010000017.1,127356,130053,1.1754,1
Streptomyces anthocyanicus NPDC088223,NZ_JBIUSB010000004.1,438063,440742,1.1748,1
Streptomyces anthocyanicus NPDC005018,NZ_JBEXIZ010000003.1,377158,379837,1.1747,1
Streptomyces anthocyanicus NPDC127065,NZ_JBHXEK010000003.1,373461,376104,1.1722,1
Streptomyces violaceoruber NRRL S-12,NZ_JOCE01000031.1,23305,26020,1.1783,1
Streptomyces violaceoruber CGMCC 4.1801,NZ_CP137734.1,1079594,1082309,1.1779,1
Streptomyces violaceoruber JCM 4423,BAABGV010000141.1,14577,17292,1.1770,1
Streptomyces violaceolatus JCM 4531,NZ_BAAASK010000034.1,62031,64746,1.1779,1
Streptomyces lividans 1326,NZ_CM001889.1,7399276,7401991,1.1779,1
Streptomyces lividans TK24,NZ_CP009124.1,1122998,1125713,1.1779,1
Streptomyces lividans TK23,AP025539.1,7191977,7194692,1.1779,1
Streptomyces lividans TK24 DG2-P41,CP071123.1,1129958,1132673,1.1779,1
Streptomyces lividans TK24-YQS040,CP071800.1,1128650,1131365,1.1779,1
Streptomyces rubrogriseus NPDC058346,NZ_JBHXIH010000003.1,120687,123408,1.1720,1
Streptomyces rubrogriseus NPDC018032,NZ_JBIRFS010000007.1,427531,430252,1.1720,1
Streptomyces rubrogriseus NPDC014811,NZ_JBIBXB010000029.1,27412,30133,1.1718,1
Streptomyces rubrogriseus NBRC 15455,NZ_BEWD01000001.1,410231,412952,1.1711,1
Streptomyces rubrogriseus NPDC090058,NZ_JBIVEP010000046.1,19092,21777,1.1709,1
Streptomyces rubrogriseus NPDC059658,NZ_JBHWEC010000007.1,370881,373638,1.1705,1
Streptomyces rubrogriseus NPDC085456,NZ_JBITTP010000013.1,225099,227796,1.1703,1
Streptomyces tendae NPDC047797,NZ_JBEYSE010000013.1,159494,162224,1.1712,1
Streptomyces tendae NPDC013796,NZ_JBICBD010000019.1,142696,145462,1.1707,1
Streptomyces tendae NPDC048075,NZ_JBIDBF010000009.1,321217,323983,1.1707,1
Streptomyces tendae NPDC057553,NZ_JBHVFK010000147.1,200,2966,1.1707,1
Streptomyces tendae NPDC048071,NZ_JBEZNE010000014.1,201907,204628,1.1706,1
Streptomyces tendae NPDC058950,NZ_JBHYKQ010000002.1,221636,224384,1.1706,1
Streptomyces tendae NPDC058749,NZ_JBHYQA010000024.1,26384,29132,1.1706,1
Streptomyces tendae NPDC059843,NZ_JBHWJC010000058.1,23236,25969,1.1706,1
Streptomyces tendae NPDC087198,NZ_JBIUZH010000004.1,179901,182667,1.1705,1
Streptomyces tendae NPDC047796,NZ_JBEYSF010000029.1,103678,106444,1.1705,1
Streptomyces tendae NPDC048598,NZ_JBEZID010000001.1,11101,13828,1.1704,1
Streptomyces tendae NPDC087193,NZ_JBIUZI010000001.1,293698,296446,1.1704,1
Streptomyces tendae NPDC003948,NZ_JBIANF010000005.1,268041,270789,1.1702,1
Streptomyces tendae NPDC092921,NZ_JBIVPV010000001.1,279505,282208,1.1698,1
Streptomyces tendae NPDC049647,NZ_JBITLT010000002.1,335289,338019,1.1696,1
Streptomyces tendae NPDC057753,NZ_JBHVKB010000004.1,287795,290510,1.1696,1
Streptomyces tendae JCM 4610,NZ_BMUY01000011.1,225462,228153,1.1694,1
Streptomyces tendae NPDC057734,NZ_JBHVJS010000003.1,420486,423201,1.1694,1
Streptomyces tendae NPDC048238,NZ_JBICZQ010000004.1,268158,270852,1.1694,1
Streptomyces tendae NPDC052220,NZ_JBFAVG010000022.1,26421,29124,1.1693,1
Streptomyces tendae NPDC058332,NZ_JBHXHU010000001.1,413568,416265,1.1693,1
Streptomyces tendae NPDC058356,NZ_JBHXIR010000018.1,169473,172170,1.1693,1
Streptomyces tendae NPDC058359,NZ_JBHXIU010000010.1,58495,61192,1.1693,1
Streptomyces tendae NPDC048237,NZ_JBICZR010000002.1,652115,654809,1.1693,1
Streptomyces tendae NPDC058331,NZ_JBHXHT010000022.1,23280,25977,1.1690,1
Streptomyces tendae NPDC058343,NZ_JBHXIE010000001.1,190695,193392,1.1688,1
Streptomyces tendae NPDC003773,NZ_JBIANU010000007.1,494598,497295,1.1688,1
Streptomyces tendae NPDC006280,NZ_JBEXSB010000013.1,114556,117253,1.1687,1
Streptomyces tendae NPDC004691,NZ_JBEXJW010000012.1,183937,186634,1.1686,1
Streptomyces tendae NPDC004678,NZ_JBEXJY010000039.1,27339,30036,1.1686,1
Streptomyces tendae NPDC003747,NZ_JBIANV010000002.1,492225,494883,1.1674,1
Streptomyces tendae NPDC003830,NZ_JBIANO010000005.1,362875,365515,1.1670,1
Streptomyces tendae NPDC004977,NZ_JBEXJE010000001.1,569529,572169,1.1667,1
Streptomyces tendae NPDC018039,NZ_JBIRFN010000003.1,465304,467944,1.1665,1
Streptomyces tendae NPDC018027,NZ_JBIRFX010000003.1,277085,279725,1.1665,1
Streptomyces tendae NPDC018015,NZ_JBIRGG010000007.1,277085,279725,1.1665,1
Streptomyces tendae NPDC001029,NZ_JBIAYI010000001.1,1160460,1163100,1.1664,1
Streptomyces tendae NPDC001382,NZ_JBEPAR010000015.1,26726,29366,1.1664,1
Streptomyces tendae CALK1-4,NZ_JBIQWK010000016.1,26485,29125,1.1664,1
Streptomyces tendae VITAKN,NZ_JAAIFS010000001.1,538460,541100,1.1659,1
Streptomyces tendae NPDC003768,NZ_JBEXMU010000047.1,26392,29032,1.1659,1
Streptomyces tendae NPDC101120,NZ_JBIVZF010000001.1,562503,565218,1.1629,1
Streptomyces tendae NPDC003786,NZ_JBIANS010000001.1,494866,497581,1.1626,1
Streptomyces tendae NPDC052110,NZ_JBFAWE010000001.1,202004,204719,1.1624,1
Streptomyces tendae NPDC059847,NZ_JBHWJF010000024.1,19145,21842,1.1622,1
Streptomyces tendae NPDC048226,NZ_JBICZZ010000004.1,66560,69257,1.1618,1
Streptomyces tendae UTMC 3329,NZ_RSEG01000006.1,284190,286905,1.1613,1
Streptomyces tendae NPDC048173,NZ_JBEZMQ010000005.1,497641,500377,1.1602,1
Streptomyces tendae NPDC048183,NZ_JBIDAP010000003.1,276244,278980,1.1587,1
Streptomyces tendae NPDC048588,NZ_JBICWD010000045.1,11163,13893,1.1584,1
Streptomyces tendae 139,NZ_CP043959.1,4167604,4170262,1.1402,1
Streptomyces coelicoflavus NPDC058541,NZ_JBHXOB010000003.1,78002,80699,1.1519,1
Streptomyces coelicoflavus NPDC056535,NZ_JBHTTY010000014.1,247,2992,1.1515,1
Streptomyces coelicoflavus S3018,NZ_JASDBW010000005.1,303759,306456,1.1515,1
Streptomyces coelicoflavus NBC_00099,NZ_CP108218.1,938815,941512,1.1515,1
Streptomyces coelicoflavus NBC_00465,NZ_JAPENQ010000002.1,964726,967423,1.1515,1
Streptomyces coelicoflavus NPDC059677,NZ_JBHWEQ010000016.1,115379,118076,1.1514,1
Streptomyces coelicoflavus NPDC056610,NZ_JBHTVU010000005.1,120749,123470,1.1510,1
Streptomyces coelicoflavus NPDC060121,NZ_JBFBNC010000001.1,589469,592166,1.1510,1
Streptomyces coelicoflavus NPDC057274,NZ_JBHUYM010000045.1,61230,63927,1.1510,1
Streptomyces coelicoflavus NPDC060156,NZ_JBHWYF010000021.1,302,2999,1.1510,1
Streptomyces coelicoflavus NPDC060157,NZ_JBHWYG010000007.1,226339,229036,1.1510,1
Streptomyces coelicoflavus NPDC059415,NZ_JBHYWE010000011.1,119397,122094,1.1510,1
Streptomyces coelicoflavus NPDC059661,NZ_JBHWEE010000002.1,641427,644124,1.1509,1
Streptomyces coelicoflavus NPDC056964,NZ_JBHURH010000053.1,141,2862,1.1505,1
Streptomyces coelicoflavus DBR11,NZ_JAMOLO010000045.1,28824,31611,1.1469,1
Streptomyces coelicoflavus LM32,NZ_JBAGKW010000059.1,12324,14949,1.1457,1
Streptomyces coelicoflavus NPDC059674,NZ_JBHWEO010000344.1,2566,4866,1.1279,1
Streptomyces ardesiacus NPDC059739,NZ_JBHWGO010000004.1,84076,86818,1.1494,1
Streptomyces ardesiacus NPDC057174,NZ_JBHUVW010000068.1,9099,11841,1.1486,1
Streptomyces ardesiacus NPDC006376,NZ_JBEXQH010000005.1,191437,194176,1.1484,1
Streptomyces ardesiacus NPDC012537,NZ_JBIBEH010000001.1,351728,354470,1.1484,1
Streptomyces ardesiacus NPDC059588,NZ_JBHWCG010000011.1,92810,95552,1.1484,1
Streptomyces ardesiacus NBRC 15402,NZ_BEWC01000001.1,474295,477034,1.1483,1
Streptomyces ardesiacus NPDC093072,NZ_JBIVPG010000005.1,92598,95340,1.1483,1
Streptomyces ardesiacus NPDC006166,NZ_JBEXTN010000004.1,158335,161077,1.1481,1
Streptomyces ardesiacus NPDC094450,NZ_JBEOTR010000018.1,16040,18782,1.1481,1
Streptomyces ardesiacus NPDC093086,NZ_JBIVPC010000001.1,136946,139688,1.1481,1
Streptomyces ardesiacus IBSBF 3360,NZ_JAJSZE010000085.1,11132,13874,1.1480,1
Streptomyces ardesiacus NPDC007026,NZ_JBEYGW010000008.1,164838,167580,1.1478,1
Streptomyces ardesiacus NPDC127099,NZ_JBHXFK010000032.1,28490,31232,1.1477,1
Streptomyces ardesiacus NPDC093553,NZ_JBIWJE010000001.1,529870,532612,1.1477,1
Streptomyces ardesiacus 6G-OA-21,NZ_JAMHJP010000012.1,191930,194672,1.1475,1
Streptomyces salinarius VRMG2420,NZ_JBITPR010000020.1,21475,24244,1.1489,1
Streptomyces salinarius CS29,NZ_JAVCWJ010000010.1,14057,16850,1.1481,1
Streptomyces salinarius Lnu-12,NZ_JAXLNW010000003.1,354632,357425,1.1481,1
Streptomyces lienomycini DSM 41475,NZ_CP116257.1,2897063,2899859,1.1471,1
Streptomyces lienomycini JCM 6925,NZ_BAAATN010000021.1,21796,24427,1.1465,1
Streptomyces albaduncus CECT 3226,JACHJE010000006.1,470548,473245,1.1459,1
Streptomyces albaduncus CECT 3226,NZ_JACHJE010000006.1,470626,473245,1.1419,1
Streptomyces albaduncus JCM 4715,BMVH01000032.1,31595,34286,1.1454,1
Streptomyces albaduncus JCM 4715,NZ_BMVH01000032.1,31595,34214,1.1419,1
Streptomyces ambofaciens DSM 40697,NZ_CP012949.1,6610149,6612759,1.1446,1
Streptomyces ambofaciens ATCC 23877,NZ_CP012382.1,6827277,6829887,1.1444,1
Streptomyces caelestis NRRL B-24567,LGCN01000132.1,66387,69129,1.1444,1
Streptomyces caelestis NRRL B-24567,NZ_LGCN01000132.1,66387,69051,1.1407,1
Streptomyces caelestis NPDC059799,NZ_JBHWIF010000008.1,51898,54562,1.1410,1
Streptomyces caelestis NPDC059362,NZ_JBHYXI010000028.1,31880,34544,1.1410,1
Streptomyces caelestis NPDC085878,NZ_JBFBKA010000027.1,66874,69538,1.1407,1
Streptomyces caelestis NPDC014009,JBICAI010000009.1,66380,69044,1.1407,1
Streptomyces parvulus NPDC046875,NZ_JBEYXL010000001.1,511206,513816,1.1437,1
Streptomyces parvulus NPDC097689,NZ_JBEORZ010000010.1,22167,24777,1.1434,1
Streptomyces parvulus LP03,NZ_JAIWPL010000019.1,94361,96971,1.1434,1
Streptomyces parvulus 2297,QQBH01000022.1,139045,141733,1.1432,1
Streptomyces parvulus 2297,NZ_CP015866.1,6170163,6172773,1.1414,1
Streptomyces parvulus 2297,NZ_QQBH01000022.1,139045,141655,1.1391,1
Streptomyces parvulus A03,NZ_JAYMRR010000011.1,11499,14109,1.1419,1
Streptomyces parvulus NPDC005540,NZ_JBEXDJ010000040.1,22046,24656,1.1419,1
Streptomyces parvulus NPDC048617,NZ_JBEZHY010000021.1,22037,24647,1.1419,1
Streptomyces parvulus PBR36,NZ_JAMOLM010000021.1,2807,5417,1.1418,1
Streptomyces parvulus NPDC048234,NZ_JBICZT010000002.1,504699,507309,1.1418,1
Streptomyces parvulus NPDC059529,NZ_JBHYTH010000081.1,22512,25122,1.1417,1
Streptomyces parvulus NPDC059711,NZ_JBHWFT010000070.1,14096,16706,1.1417,1
Streptomyces parvulus NPDC003845,NZ_JBEXMS010000005.1,22146,24756,1.1416,1
Streptomyces parvulus NPDC003843,NZ_JBIANL010000001.1,988223,990833,1.1416,1
Streptomyces parvulus NPDC052119,NZ_JBFAVZ010000022.1,22299,24909,1.1416,1
Streptomyces parvulus NPDC052306,NZ_JBIUBC010000043.1,21807,24417,1.1415,1
Streptomyces parvulus NPDC004997,NZ_JBEXJC010000051.1,8579,11189,1.1415,1
Streptomyces parvulus NPDC048632,NZ_JBEZHT010000023.1,22274,24884,1.1415,1
Streptomyces parvulus JCM 4068,NZ_BMRX01000016.1,22677,25287,1.1414,1
Streptomyces parvulus NPDC003902,NZ_JBEXMQ010000052.1,48752,51362,1.1413,1
Streptomyces parvulus NPDC052163,NZ_JBFAVV010000055.1,22012,24622,1.1413,1
Streptomyces parvulus NPDC048712,NZ_JBEZGZ010000041.1,34769,37379,1.1412,1
Streptomyces parvulus NPDC088558,NZ_JBIVMB010000004.1,94325,96935,1.1412,1
Streptomyces parvulus SX6,NZ_JAJJMU010000026.1,99456,102066,1.1411,1
Streptomyces parvulus VCCM 22513,NZ_JAJVLA010000025.1,99453,102063,1.1411,1
Streptomyces parvulus NPDC059405,NZ_JBHYWK010000002.1,176391,179001,1.1395,1
Streptomyces parvulus NPDC088544,NZ_JBIVML010000015.1,11681,14291,1.1395,1
Streptomyces parvulus NPDC026661,NZ_JBEZXX010000008.1,239307,241917,1.1391,1
Streptomyces parvulus NPDC048620,NZ_JBEZHW010000004.1,10499,13109,1.1391,1
Streptomyces parvulus NPDC059536,NZ_JBHWAS010000035.1,56315,58925,1.1391,1
Streptomyces parvulus NPDC051472,NZ_JBITEA010000007.1,442363,444973,1.1390,1
Streptomyces parvulus NPDC008063,NZ_JBIBID010000001.1,509548,512158,1.1389,1
Streptomyces parvulus NPDC014887,NZ_JBIBWI010000002.1,1219725,1222335,1.1370,1
Streptomyces atrovirens JCM 6913,NZ_BAAATG010000011.1,348081,350760,1.1431,1
Streptomyces atrovirens CGMCC 4.1595,NZ_JBHSKN010000027.1,229921,232600,1.1431,1
Streptomyces pimonensis TRM75549,NZ_JAHWZY010000006.1,58388,61094,1.1427,1
Streptomyces griseoloalbus NPDC005564,NZ_JBEXDC010000022.1,49147,51766,1.1425,1
Streptomyces griseoloalbus JCM 4480,NZ_BMUD01000023.1,35351,37970,1.1420,1
Streptomyces griseoloalbus NPDC048274,NZ_JBEZLS010000029.1,35441,38033,1.1403,1
Streptomyces griseorubens 32638_91863,NZ_JBGGHM010000784.1,17897,20555,1.1415,1
Streptomyces marokkonensis NPDC058328,NZ_JBHVZQ010000034.1,16721,19391,1.1411,1
Streptomyces marokkonensis OANH409,NZ_VSKS01000020.1,86249,88919,1.1409,1
Streptomyces griseoflavus NPDC003189,NZ_JBEXNJ010000028.1,37021,39682,1.1407,1
Streptomyces griseoflavus NPDC003195,NZ_JBEXNI010000016.1,27085,29746,1.1405,1
Streptomyces griseoflavus NPDC101220,NZ_JBIWOJ010000001.1,258743,261404,1.1404,1
Streptomyces griseoflavus JCM 4479,NZ_BMUC01000023.1,48467,51128,1.1403,1
Streptomyces griseoflavus NPDC007022,NZ_JBEYGY010000010.1,62852,65513,1.1403,1
Streptomyces heliomycini JCM 9767,NZ_JBHMDI010000022.1,66444,69108,1.1407,1
Streptomyces phaeoluteigriseus Qhu-M197,NZ_CP099468.1,3754456,3757069,1.1407,1
Streptomyces phaeoluteigriseus NPDC057469,NZ_JBHVDU010000018.1,226,2893,1.1406,1
Streptomyces pseudogriseolus NPDC012493,JBEYKN010000028.1,33343,36001,1.1405,1
Streptomyces pseudogriseolus NPDC020761,JBFAFT010000029.1,18610,21268,1.1400,1
Streptomyces pseudogriseolus N92,NZ_WQLQ01000041.1,31010,33668,1.1400,1
Streptomyces pseudogriseolus FS94,NZ_WQLT01000039.1,30686,33344,1.1400,1
Streptomyces rubiginosus JCM 4416,NZ_BMTX01000031.1,26570,29228,1.1403,1
Streptomyces gancidicus BKS 13-15,NZ_AOHP01000025.1,4655,7313,1.1403,1
Streptomyces gancidicus JCM 4171,BMSH01000022.1,56158,58816,1.1402,1
Streptomyces albogriseolus NPDC004583,NZ_JBEXLG010000023.1,6278,8936,1.1402,1
Streptomyces griseoincarnatus RB7AG,NZ_JAMQBH010000029.1,5813,8471,1.1401,1
Streptomyces griseoincarnatus HNS054,CP139576.1,7424691,7427349,1.1401,1
Streptomyces griseoincarnatus NPDC057425,JBHVCQ010000020.1,39123,41781,1.1400,1
Streptomyces griseoincarnatus NPDC057351,JBHVAJ010000161.1,9549,12207,1.1399,1
Streptomyces griseoincarnatus NPDC057108,JBHUUF010000014.1,13779,16437,1.1398,1
Streptomyces griseoincarnatus NPDC057104,JBHUUB010000058.1,13779,16437,1.1398,1
Streptomyces griseoincarnatus NPDC057111,JBHUUH010000046.1,35257,37915,1.1398,1
Streptomyces tunisiensis JCM 17589,NZ_BAABBU010000038.1,77306,79964,1.1401,1
Streptomyces bobili NPDC016689,NZ_JBIBQU010000006.1,501539,504149,1.1401,1
Streptomyces bobili NBC_00302,NZ_CP108038.1,424152,426843,1.1400,1
Streptomyces bobili GDT1,NZ_CP163427.1,4818867,4821540,1.1396,1
Streptomyces bobili NPDC020696,NZ_JBIRTU010000049.1,672,3363,1.1395,1
Kribbella sp. NPDC020789,JBJDQI010000013.1,90635,93293,1.1400,1
Streptomyces labedae JCM 9381,NZ_BAAAUW010000030.1,83901,86559,1.1400,1
Streptomyces griseomycini CECT 3273,JACHJI010000005.1,178806,181551,1.1400,1
Streptomyces griseomycini CECT 3273,NZ_JACHJI010000005.1,178806,181473,1.1368,1
Streptomyces griseomycini JCM 4382,BMTI01000006.1,200522,203267,1.1400,1
Streptomyces griseomycini JCM 4382,NZ_BMTI01000006.1,200600,203267,1.1368,1
Streptomyces griseomycini JCM 4385,BMTK01000007.1,194155,196891,1.1394,1
Streptomyces griseomycini JCM 4385,NZ_BMTK01000007.1,194224,196891,1.1368,1
Streptomyces griseomycini NPDC052024,NZ_JBFAWX010000011.1,110866,113533,1.1364,1
Streptomyces galilaeus JCM 4757,NZ_BMVS01000033.1,636,3309,1.1399,1
Streptomyces galilaeus ZRIMU5056,NZ_JBJVMW010000025.1,17069,19742,1.1396,1
Streptomyces galilaeus ZRIMU5050,NZ_JBJVMZ010000002.1,240328,243001,1.1396,1
Streptomyces galilaeus ZRIMU1601,NZ_JBJVND010000028.1,3357,6030,1.1396,1
Streptomyces galilaeus ZRIMU1585,NZ_JBJVNE010000043.1,16557,19230,1.1396,1
Streptomyces nigra NPDC001887,NZ_JBIATG010000013.1,8215,10873,1.1399,1
Streptomyces nigra NBC_00206,NZ_CP108125.1,7705148,7707806,1.1398,1
Streptomyces nigra NPDC091064,NZ_JBIVWL010000008.1,348898,351556,1.1398,1
Streptomyces nigra NPDC085717,NZ_JBITSR010000015.1,94425,97083,1.1397,1
Streptomyces nigra NPDC057392,NZ_JBHVBP010000031.1,9365,12023,1.1397,1
Streptomyces nigra NPDC051082,NZ_JBFBBV010000012.1,16117,18775,1.1397,1
Streptomyces nigra NPDC101136,NZ_JBIVYV010000002.1,14591,17249,1.1396,1
Streptomyces nigra NPDC090060,NZ_JBIVEO010000013.1,230620,233278,1.1395,1
Streptomyces nigra NPDC090061,NZ_JBJDMT010000003.1,43281,45939,1.1395,1
Streptomyces nigra NPDC047003,NZ_JBEYWB010000034.1,63640,66298,1.1393,1
Streptomyces nigra NPDC088545,NZ_JBIVMK010000009.1,8329,10987,1.1391,1
Streptomyces erythrogriseus JCM 9650,NZ_BAAAVA010000068.1,15270,17928,1.1399,1
Streptomyces pilosus NPDC015213,NZ_JBIBUL010000001.1,879378,882069,1.1395,1
Streptomyces pilosus JCM 4372,NZ_BMTE01000002.1,894339,897000,1.1390,1
Streptomyces pilosus NPDC057341,NZ_JBHVAF010000001.1,204768,207429,1.1390,1
Streptomyces pilosus NPDC127589,NZ_JBHXWF010000002.1,910190,912851,1.1389,1
Streptomyces pilosus NPDC058902,NZ_JBHYLQ010000058.1,20100,22761,1.1389,1
Streptomyces pilosus JCM 4403,NZ_BMTU01000009.1,264552,267213,1.1382,1
Streptomyces pilosus NPDC000683,NZ_JBEPCM010000009.1,248850,251511,1.1382,1
Streptomyces fungicidicus NPDC090038,NZ_JBIVFC010000002.1,889791,892440,1.1388,1
Streptomyces fungicidicus NPDC018025,NZ_JBIRFZ010000001.1,776070,778719,1.1388,1
Streptomyces fungicidicus NPDC101090,NZ_JBIVZO010000012.1,105191,107846,1.1381,1
Streptomyces fungicidicus NPDC028644,NZ_JBEZWW010000026.1,8347,11002,1.1379,1
Streptomyces fungicidicus NPDC000990,NZ_JBEPBK010000017.1,19555,22210,1.1379,1
Streptomyces fungicidicus NPDC058747,NZ_JBHYQC010000008.1,338082,340737,1.1379,1
Streptomyces fungicidicus NPDC020499,NZ_JBFAEM010000058.1,9893,12548,1.1378,1
